gage,high_q_freq,high_q_dur,low_q_freq,low_q_dur,zero_q_freq,q95,q5,q_mean,hfd_mean,baseflow_index,slope_fdc,stream_elas,runoff_ratio,gage,minDate,maxDate,missing_rows,Q50_meanDOY,Q50_meanDate
09066510,46.5,28.42105263157895,142.86363636363637,21.49367088607595,0.0,18.6324544,0.42192032,3.538592606164861,246.34782608695653,0.2768320523631778,2.849535955666278,1.5388255941801188,1.8352887998598306,09066510,2000-10-01,2023-12-31,0,159.0,6-7
09067000,30.318181818181817,20.514285714285716,55.18181818181818,8.026143790849673,0.0,1.6217031359999994,0.0566336,0.3548366997277382,247.7391304347826,0.3324901805574054,2.727191796811786,1.2880937302672033,0.1881150257948349,09067000,2000-10-01,2023-12-31,485,162.0,6-10
09067020,42.5,18.79245283018868,102.9090909090909,9.869918699186991,0.0,47.69964959999995,1.41867168,9.962562494884597,245.6086956521739,0.3098930251091623,2.7766385728527965,2.2041446091207137,5.4551776359759385,09067020,2000-10-01,2023-12-31,0,159.0,6-7
09067200,31.636363636363637,10.771428571428572,70.04545454545455,13.274193548387096,0.0,7.4190016,0.23207033439999997,1.543926069686293,251.56521739130434,0.34118570866376097,2.4208100902711838,1.6632399218637741,0.8038727463026234,09067200,2000-10-01,2023-12-31,0,167.0,6-15
09070000,22.90909090909091,14.621621621621621,4.2727272727272725,4.7,0.0,64.68972959999995,3.7095008,15.035353156175224,243.0,0.4189828255013925,1.5964423161663435,2.114071192496268,9.548310658879258,09070000,2000-10-01,2023-12-31,0,161.0,6-9
09070500,4.0,11.0,0.13636363636363635,1.5,0.0,178.80643359999996,18.05337584,53.24500070315592,236.69565217391303,0.5625772532564872,1.4029381892498642,1.8127631060766904,32.94586665714794,09070500,2000-10-01,2023-12-31,0,168.0,6-16
09073300,20.181818181818183,13.411764705882353,48.95454545454545,11.81904761904762,0.0,5.0120736,0.194536416,1.3360685199736224,248.91304347826087,0.36027910110596306,2.6039796408169993,1.438082525372697,0.6912209415888565,09073300,2000-10-01,2023-12-31,0,166.0,6-14
09073400,20.181818181818183,13.083333333333334,11.318181818181818,7.333333333333333,0.0,8.7215744,0.44740544,2.158382056373057,246.17391304347825,0.399034755956583,1.8703432523944297,1.2547910151924535,1.136146303974464,09073400,2000-10-01,2023-12-31,0,163.0,6-11
09074000,22.733333333333334,12.482758620689655,86.53333333333333,19.985294117647058,0.0,4.108767679999985,0.0991088,0.9778184343245118,244.93333333333334,0.3284272163732141,3.6863031674047284,2.014778235679916,0.5003518550244653,09074000,2000-10-01,2016-09-30,365,160.0,6-8
09080400,0.0,,0.0,,0.0,9.1180096,1.22611744,4.226427451907677,249.6086956521739,0.6386893264010141,1.9249391167885732,1.3974577042112295,2.1995822873163755,09080400,2000-10-01,2023-12-31,0,199.0,7-17
09081000,5.045454545454546,7.928571428571429,0.045454545454545456,1.0,0.0,51.380833599999946,5.521776,15.867077793725858,243.7826086956522,0.5680473008311421,1.4087531155526418,1.7918470566995028,8.33507389345491,09081000,2000-10-01,2023-12-31,0,172.0,6-20
09081600,36.59090909090909,17.235294117647058,78.45454545454545,9.283582089552239,0.0,35.396,1.10152352,7.707999686330664,246.7826086956522,0.3355995389893288,2.8609491942168717,1.1406169850853778,2.9765486160832473,09081600,2000-10-01,2023-12-31,0,161.0,6-9
09083800,33.333333333333336,13.043478260869565,33.55555555555556,7.068181818181818,0.0,44.740544,1.457465696,9.407407650181364,244.55555555555554,0.35603172977172115,3.279693063362548,2.2411770195349128,4.004335893000507,09083800,2000-10-01,2010-09-30,454,158.0,6-6
09085000,5.863636363636363,6.7894736842105265,0.09090909090909091,2.0,0.0,102.223648,9.614969440000001,29.275849868299577,242.2608695652174,0.5426899635850556,1.3115509213388223,1.6794774401215735,15.275124984267876,09085000,2000-10-01,2023-12-31,0,168.0,6-16
09085100,3.409090909090909,9.375,0.045454545454545456,1.0,0.0,280.7469135999999,30.582144,85.31742800979745,238.65217391304347,0.5642282996123431,1.357104033315888,1.7860028612198255,50.415186741865995,09085100,2000-10-01,2023-12-31,0,167.0,6-15
09089500,68.5,30.5,123.5,52.0,0.046849757673667204,4.5590048,0.0,0.9448346547502271,229.2,0.18316899606639545,,2.0278913837159456,0.4853166007351405,09089500,2000-10-01,2005-10-31,756,,
09095300,7.090909090909091,15.89655172413793,59.5,32.26190476190476,0.01586549846080985,0.37604710399999985,0.0,0.1049315044110831,204.4,0.27997696446653075,,,0.09018134111142932,09095300,2000-11-16,2023-12-31,6461,,
09095500,4.045454545454546,8.090909090909092,0.09090909090909091,2.0,0.0,328.47488,33.413824,95.54844257183233,236.7826086956522,0.5619854135124333,1.1824170785228783,1.4850999154168318,59.45367527584851,09095500,2000-10-01,2023-12-31,0,165.0,6-13
09105000,9.636363636363637,9.517241379310345,33.77272727272727,11.609375,0.0,15.5176064,0.69092992,4.302879477381064,209.69565217391303,0.49606478469059684,1.3290184291787148,1.6063105088624239,2.5935874114971535,09105000,2000-10-01,2023-12-31,0,144.0,5-23
09106150,10.363636363636363,10.583333333333334,25.681818181818183,8.692307692307692,0.0,294.49472,13.04130224,75.07301565328308,221.95652173913044,0.49549791530300424,1.052731233556603,2.3370517841969756,46.95322514647254,09106150,2000-10-01,2023-12-31,0,157.0,6-5
09107000,12.590909090909092,12.0,0.3181818181818182,1.4,0.0,10.688176159999996,0.7717743840000001,2.8200031547056055,241.47826086956522,0.46651351596501967,1.7914613632798613,1.7393251525968594,1.6704162956942652,09107000,2000-10-01,2023-12-31,0,161.0,6-9
09109000,1.0454545454545454,11.5,0.0,,0.0,12.868569759999994,1.5432656,4.962981365388602,257.5652173913044,0.589999820713697,2.6794012572675836,0.8911989375946848,3.1776416624229076,09109000,2000-10-01,2023-12-31,0,188.0,7-6
09110000,2.1363636363636362,6.714285714285714,0.0,,0.0,21.41599583999998,2.59948224,7.686941646974552,247.34782608695653,0.5849542961337627,2.2642860619800875,1.4355405815796458,4.976370800368711,09110000,2000-10-01,2023-12-31,4,178.0,6-26
09111500,54.0,24.071428571428573,162.2,16.28813559322034,0.0,15.54309152,0.3114848,3.1175816059264636,234.83333333333334,0.26824780316985786,2.668515533929496,1.573637815845035,1.3923335360367552,09111500,2000-10-01,2006-10-12,0,,
09112200,34.18181818181818,16.07843137254902,63.86363636363637,10.927007299270073,0.0,36.81184,1.30540448,7.982707992312766,241.0,0.3498266352459596,2.5470626761223114,2.25522825684501,3.692193412433622,09112200,2000-10-01,2023-12-31,0,157.0,6-5
09113980,23.818181818181817,12.574468085106384,35.81818181818182,7.241666666666666,0.0,8.281248159999995,0.30737886400000003,1.8531495604634953,232.2173913043478,0.40764858037710916,2.2241489864115023,3.0625041184542554,1.1500788484449131,09113980,2000-10-01,2023-12-31,0,158.0,6-6
09114500,10.909090909090908,13.0,0.8636363636363636,3.8,0.0,61.730624,4.8704896,17.15249512120584,241.04347826086956,0.4957870970957112,2.0568437648411573,2.1801438811090805,10.342519197913791,09114500,2000-10-01,2023-12-31,0,164.0,6-12
09115500,12.409090909090908,13.727272727272727,8.954545454545455,4.377777777777778,0.0,6.229696,0.39926688,1.617348677731512,227.7391304347826,0.47828127164438444,1.4180117904595437,1.382061352097096,1.2507579309229024,09115500,2000-10-01,2023-12-31,0,151.0,5-30
09118450,2.227272727272727,8.166666666666666,2.727272727272727,3.0,0.0,2.7278989279999983,0.29449472,0.9765327246424871,216.82608695652175,0.6029645647708675,1.5671356099178502,1.6456356168072972,0.8266524261417973,09118450,2000-10-01,2023-12-31,0,169.0,6-17
09119000,5.2272727272727275,9.285714285714286,13.636363636363637,12.0,0.0,13.8469152,1.040783984,3.9990378125219026,218.1304347826087,0.5516997675548401,1.534809758007025,1.625205004582543,3.506630165687469,09119000,2000-10-01,2023-12-31,0,159.0,6-7
09124500,23.40909090909091,15.583333333333334,27.363636363636363,8.08974358974359,0.0,25.809347359999997,1.10152352,5.897287712406971,245.95652173913044,0.39786049688719327,2.5710304901043677,3.1732519396692096,3.4413164814727875,09124500,2000-10-01,2023-12-31,0,163.0,6-11
09126000,29.59090909090909,19.243243243243242,129.63636363636363,36.5875,0.0,10.5904832,0.28883136,2.4821790957136125,255.1304347826087,0.35223564257808804,4.887576072175612,1.7898661743498956,1.2666349685850298,09126000,2000-10-01,2023-12-31,0,172.0,6-20
09128000,3.6363636363636362,10.375,0.0,,0.0,54.085088,8.778208,23.125272181252942,206.95652173913044,0.6623852627760937,1.1464436372287725,1.1895314377195025,17.02656341308478,09128000,2000-10-01,2023-12-31,0,172.0,6-20
09132500,34.54545454545455,14.701754385964913,123.77272727272727,18.67721518987342,0.0,52.952416,1.1156819199999999,11.243828003278379,233.52173913043478,0.3301317691879243,3.4897115628126407,2.0295958081522865,5.973912638826757,09132500,2000-10-01,2023-12-31,0,147.0,5-26
09134000,32.583333333333336,25.5,90.0,12.79,0.0,1.9769373920000015,0.06399596799999999,0.47951815384462804,238.53846153846155,0.3557881543147859,3.7733808990305513,2.8023293684869923,0.2876063946708025,09134000,2000-10-01,2013-12-31,0,154.0,6-2
09134100,28.181818181818183,24.192307692307693,101.4090909090909,18.634920634920636,0.0,50.97024,0.27467295999999997,8.246335116596747,238.7826086956522,0.24715155077756848,,2.8427458525236347,4.6388717481762,09134100,2000-10-01,2023-12-31,3391,134.0,5-13
09135950,9.875,27.75,35.625,9.5,0.0,67.96032,1.106054208,9.885211506039536,252.25,0.28249461826816563,,3.7157113681168905,5.625057212096708,09135950,2000-10-01,2009-05-19,1686,,
09143000,0.5909090909090909,6.0,18.227272727272727,5.602564102564102,0.0,5.0120736,0.24465715200000002,1.6556359867831716,249.7826086956522,0.35974820789187506,,0.47454873253053836,0.6449563727967559,09143000,2000-10-01,2023-12-31,3548,,
09143500,5.0,8.45,64.31818181818181,12.209677419354838,0.0,3.0851153599999948,0.09287910399999999,0.9020957591739779,235.82608695652175,0.3799341006950569,4.052005014259538,-0.6435123511752515,0.3803073685505118,09143500,2000-10-01,2023-12-31,1790,155.0,6-3
09144250,3.272727272727273,7.545454545454546,0.0,,0.0,119.780064,13.8469152,39.905717162129065,211.69565217391303,0.6228810098821128,1.2901559357074441,1.655588017862181,28.793949827361065,09144250,2000-10-01,2023-12-31,0,156.0,6-4
09146200,11.0,6.783783783783784,0.45454545454545453,3.3333333333333335,0.0,15.898467359999994,1.11001856,4.282849642920396,244.7391304347826,0.46725263337026957,2.2810281045005985,1.256841544001836,2.267521435830421,09146200,2000-10-01,2023-12-31,0,166.0,6-14
09147000,0.7727272727272727,1.4166666666666667,32.36363636363637,13.96078431372549,0.0,2.61647232,0.0601873584,0.8358296065379179,218.2173913043478,0.5695967223772279,1.3776495047445307,2.006407221334435,0.5372696801439958,09147000,2000-10-01,2023-12-31,0,189.0,7-7
09147025,2.8181818181818183,6.2,19.954545454545453,43.9,0.0,14.3849344,1.02506816,5.135986943118228,258.4782608695652,0.4849910599330361,4.325727613760287,1.5158413078117452,3.0068082342193976,09147025,2000-10-01,2023-12-31,0,184.0,7-2
09147500,8.045454545454545,8.045454545454545,19.045454545454547,10.042553191489361,0.0,19.6518592,1.199358064,6.157506833349035,249.04347826086956,0.47692177849530043,3.690963562156292,1.9539679382725526,3.836824766819039,09147500,2000-10-01,2023-12-31,0,174.0,6-22
09149500,0.0,,3.5454545454545454,4.875,0.0,20.5013632,3.0865312,8.872521417277436,193.69565217391303,0.6565929638188648,1.5479564334926117,1.6861233244735725,7.53853608297446,09149500,2000-10-01,2023-12-31,0,214.0,8-1
09152500,1.1818181818181819,5.5,0.0,,0.0,157.1299231999999,20.7845312,56.191798565426275,211.95652173913044,0.654810479084255,1.2286821454850543,1.627267104860594,43.05459560479652,09152500,2000-10-01,2023-12-31,0,165.0,6-13
09163500,2.1363636363636362,5.6,0.0,,0.0,489.88063999999997,58.615776,148.98188070843148,224.3913043478261,0.6111939433372405,0.9704795238010548,1.968284284611294,105.03721485305863,09163500,2000-10-01,2023-12-31,0,163.0,6-11
09166500,34.18181818181818,16.294117647058822,125.5,26.12280701754386,0.0,45.023711999999996,0.84384064,9.452823081639192,230.2173913043478,0.3114577032235116,3.3539668249219896,1.5893904349514243,4.907143303137995,09166500,2000-10-01,2023-12-31,0,145.0,5-24
09168730,16.363636363636363,16.444444444444443,78.5909090909091,12.602836879432624,0.01048045219029675,26.503108959999995,0.220021536,4.252029377751425,224.31578947368422,0.2810794185604674,,,2.8796191950018124,09168730,2000-10-01,2023-12-31,3230,171.0,6-19
09169500,22.181818181818183,11.653061224489797,69.22727272727273,13.512820512820513,0.0054168629298162975,18.863236319999963,0.2349020144,3.8523576554988224,212.56521739130434,0.33991345168603393,1.4221996644678743,1.5126132396576517,2.886839159964714,09169500,2000-10-01,2023-12-31,0,159.0,6-7
09171100,21.636363636363637,12.195652173913043,76.31818181818181,16.631067961165048,0.0,20.3031456,0.25895713600000003,3.9529226311831342,214.2173913043478,0.3422167436566077,1.3782934343145057,1.539116316084533,3.0060807153859908,09171100,2000-10-01,2023-12-31,1,161.0,6-9
09172500,13.136363636363637,8.18421052631579,10.363636363636363,4.016949152542373,0.0,21.7189856,1.27991936,5.765777650758361,242.47826086956522,0.4451936185415078,2.438600737142563,1.5378768584700107,3.176660231851838,09172500,2000-10-01,2023-12-31,0,163.0,6-11
09174600,22.772727272727273,9.046153846153846,72.0909090909091,9.35195530726257,0.0,24.164141279999985,0.1808169264,5.7761363243372585,223.04347826086956,0.3760708214969031,2.129677438581223,1.8056417196728904,3.6686104590204294,09174600,2000-10-01,2023-12-31,0,147.0,5-26
09177000,18.90909090909091,7.615384615384615,49.09090909090909,7.915492957746479,0.0,29.166304,0.907695024,7.4059091814677345,222.2608695652174,0.41336183102137064,2.2103929804903197,1.814829786027467,5.5164238080320755,09177000,2000-10-01,2023-12-31,0,147.0,5-26
09180000,21.181818181818183,16.08823529411765,42.95454545454545,8.594594594594595,0.0,53.518752,1.65936448,12.27873625127838,217.43478260869566,0.39968513810667133,1.798326724797336,1.8832605639818283,9.473808999700594,09180000,2000-10-01,2023-12-31,0,148.0,5-27
09180500,2.590909090909091,8.0,0.0,,0.0,499.64993599999946,59.46528,155.42375263683465,223.82608695652175,0.602059478392622,1.0126225166392049,1.7532628143776192,114.41554567219758,09180500,2000-10-01,2023-12-31,0,162.0,6-10
09182200,,,,,0.0,0.1326642079999999,0.033980159999999995,0.05690276518681319,,0.5693249962464301,0.5524894471375147,,0.033918459284856484,09182200,2000-10-01,2001-09-29,0,,
09182400,0.0,,0.0,,0.0,0.20671264,0.09231276799999999,0.14617557395221842,162.9375,0.8191371663143806,0.789169970011822,0.18333362131641226,0.11495855327974498,09182400,2000-10-01,2016-10-16,0,174.0,6-22
09183500,4.136363636363637,10.23076923076923,0.0,,0.0,0.7362368,0.095710784,0.2598493552859162,218.47826086956522,0.6038347628186264,1.0683541418082667,1.3802374542436102,0.15639058653449123,09183500,2000-10-01,2023-12-31,0,162.0,6-10
09210500,12.318181818181818,9.67741935483871,2.5,2.75,0.0,7.0792,0.48138559999999997,1.8913201533678756,228.34782608695653,0.4756858643122297,1.6797294852726454,1.6716740864646054,1.2286406968694068,09210500,2000-10-01,2023-12-31,0,150.0,5-29
09216050,2.8,4.666666666666667,0.2,1.0,0.0,2.0954432,0.283168,0.9144170036297309,200.66666666666666,0.6274634956266681,1.0299024872027538,-0.5332432783473041,1.409027982582863,09216050,2000-10-01,2006-10-02,0,,
09217900,37.5,15.803571428571429,122.13636363636364,18.31788079470199,0.0,19.664601759999996,0.44457376,4.084539443116345,245.52173913043478,0.30375260786530334,2.8740060687816174,1.3994870067796046,1.8961690059253196,09217900,2000-10-01,2023-12-31,0,159.0,6-7
09223000,45.59090909090909,19.272727272727273,132.77272727272728,17.99418604651163,0.0,11.043552,0.2264069744,2.2734258254620814,234.17391304347825,0.2859303738531433,2.4552189063506207,2.2638561049592365,1.2119072383475693,09223000,2000-10-01,2023-12-31,0,148.0,5-27
09224700,32.59090909090909,17.6,137.54545454545453,24.49230769230769,0.014484220442769665,30.582144,0.141584,6.150748514845031,215.91304347826087,0.3311911879190622,3.487178066691601,2.4754424988294557,6.418957298888877,09224700,2000-10-01,2023-12-31,0,138.0,5-17
09237450,1.0909090909090908,4.0,4.136363636363637,5.055555555555555,0.0,4.5873216,0.5521776,1.782436888851625,208.47826086956522,0.642946091770616,1.4004239071918456,0.9993807374982715,1.029746711884946,09237450,2000-10-01,2023-12-31,0,161.0,6-9
09238900,56.13636363636363,27.638297872340427,216.72727272727272,33.96,0.0,11.4116704,0.081835552,1.7560579156476683,244.7391304347826,0.18578276494341722,2.6356687487787016,1.485863467969514,0.545480452071286,09238900,2000-10-01,2023-12-31,0,156.0,6-4
09239500,40.72727272727273,19.428571428571427,60.86363636363637,13.443396226415095,0.0,59.182112,1.844981104,11.68440833420631,234.0,0.32743451271901985,1.7712525394687524,1.656881212665638,5.899521688478482,09239500,2000-10-01,2023-12-31,0,148.0,5-27
09242500,60.09090909090909,25.833333333333332,160.6818181818182,32.601694915254235,0.0,80.419712,1.3252262399999999,16.074149554898312,236.7391304347826,0.2654296022920731,4.368955222066676,1.9933307562751235,6.750331003556972,09242500,2000-10-01,2023-12-31,664,148.0,5-27
09243700,,33.0,,30.666666666666668,0.04632152588555858,0.24182547199999993,0.000283168,0.04670034432697548,212.0,0.1854006994253057,3.5716781027584092,0.9999999999999591,0.04056334064381182,09243700,2000-10-01,2001-10-02,0,,
09243800,,90.0,,45.8,0.17582417582417584,0.05946528,0.0,0.014674170285714284,,0.1778299393253389,6.658208733505841,,0.012661710601326103,09243800,2000-10-01,2001-09-29,0,,
09243900,,52.0,,12.222222222222221,0.15384615384615385,0.1411592479999999,0.0,0.031999539868131865,,0.2293890115337662,2.7766359060816477,,0.028135019508290844,09243900,2000-10-01,2001-09-29,0,,
09246200,76.18181818181819,35.795918367346935,260.54545454545456,129.70212765957447,0.040390956194065006,16.747971359999994,0.005819102400000003,2.7873588727574186,216.3913043478261,0.13779967523641087,3.0573096194426914,1.6474735169402677,1.482964293236268,09246200,2000-10-01,2023-12-31,0,127.0,5-6
09246400,78.0,41.53333333333333,230.85714285714286,67.0,0.0,15.408586719999976,0.029449472,2.498124647369014,214.28571428571428,0.1453588421530029,6.389178680257731,1.2851364996461103,1.4002523117018228,09246400,2000-10-01,2008-07-10,0,126.0,5-5
09249750,,39.0,,2.5,0.0,20.999738879999967,0.91038512,4.145377257142857,,0.2640244181288964,1.0299024945443334,,2.7047516684436084,09249750,2000-10-01,2001-09-29,0,,
09251000,53.81818181818182,24.23076923076923,146.72727272727272,26.93846153846154,0.0,195.952256,2.81185824,39.58199931779557,229.65217391304347,0.2813693179850402,2.577982694161406,1.136148428797798,23.880341966372765,09251000,2000-10-01,2023-12-31,0,143.0,5-22
09251100,32.0,13.6,110.5,11.56,0.004570383912248629,137.8603407999997,1.006095904,28.175001423882996,220.0,0.26288081717147826,1.7735097510229987,0.6159094878448887,20.210535172377902,09251100,2000-10-01,2003-09-29,0,,
09255000,45.04545454545455,18.084745762711865,128.3181818181818,15.235897435897435,0.0023551577955723034,11.5249376,0.0926242528,2.150089822281677,223.2608695652174,0.2593991168613505,1.690027877577557,1.9306515539347209,1.095380116546724,09255000,2000-10-01,2023-12-31,0,138.0,5-17
09261700,20.227272727272727,14.0,0.18181818181818182,2.0,0.0,4.389104,0.273823456,0.9736054437644842,228.82608695652175,0.46473585179363835,1.6120437489010966,1.1065049468881372,0.670113634236359,09261700,2000-10-01,2023-12-31,0,149.0,5-28
09266500,24.681818181818183,12.375,71.0909090909091,15.96938775510204,0.0,9.25676191999999,0.29166304000000004,2.216372775359397,237.2608695652174,0.37659748251490277,3.1200588063844066,1.189753614826323,1.2552712219253965,09266500,2000-10-01,2023-12-31,0,156.0,6-4
09271550,1.4090909090909092,15.5,15.0,34.7,0.007183231276495525,0.70792,0.0,1.0102397122633744,166.5,0.1726553263730071,,,0.7783099210879766,09271550,2000-10-01,2023-12-31,7763,,
09276600,1.0,2.0,0.0,,0.0,1.2176224,0.2372664672,0.5435831664789762,215.0,0.6064098389468051,1.056878049224367,-2.5256738490249786,0.35328556656659416,09276600,2000-10-01,2003-09-29,0,,
09277500,7.0,8.4,0.9545454545454546,3.0,0.0,8.49504,1.15815712,3.4295016006406027,201.52173913043478,0.586162395784364,0.7908949628799709,1.89099961279653,2.0208022438778466,09277500,2000-10-01,2023-12-31,0,160.0,6-8
09279000,9.681818181818182,14.823529411764707,0.0,,0.0,6.582240159999995,0.9967513600000001,2.2450564066321244,231.30434782608697,0.5788449018631667,0.6964235711463058,1.9984897575662837,0.9955185078494989,09279000,2000-10-01,2023-12-31,0,185.0,7-3
09279150,0.0,,0.0,,0.0,5.230112959999995,2.2370272,3.6476516285191956,165.5,0.7662461385243201,0.7090714141468903,4.458299029949028,2.459900620897693,09279150,2000-10-01,2003-09-29,0,,
09288000,2.227272727272727,12.25,0.0,,0.0,1.68768128,0.6682764800000001,1.0981189927089523,207.71428571428572,0.7722956646904108,0.777179018834664,,0.6890693995247509,09288000,2000-10-01,2023-12-31,751,169.0,6-17
09288180,3.772727272727273,14.0,0.0,,0.0,10.278998399999999,1.516506224,3.3499744747244464,207.91304347826087,0.6792143023962112,0.6704463686663775,1.150252940666487,2.396286559001025,09288180,2000-10-01,2023-12-31,0,164.0,6-12
09289500,20.136363636363637,12.125,16.954545454545453,6.431034482758621,0.0,12.019065759999995,0.5946528,2.876747794441828,244.7391304347826,0.3960280973815454,1.901821508148171,1.6248327795802822,1.2830927022296899,09289500,2000-10-01,2023-12-31,0,162.0,6-10
09291000,134.04545454545453,50.65573770491803,211.95454545454547,85.55172413793103,0.17192651907677814,11.2134528,0.0,3.1892121783250116,265.5217391304348,0.2513624180811581,9.760763728555292,1.327191839093821,1.5041661431981845,09291000,2000-10-01,2023-12-31,0,176.0,6-24
09292000,15.818181818181818,11.705882352941176,12.181818181818182,7.0,0.0,10.26484,0.566336,2.629736361335061,243.95652173913044,0.4101828624400737,1.708895286264403,1.2641375878386658,1.2937428749127564,09292000,2000-10-01,2023-12-31,1,166.0,6-14
09292500,9.090909090909092,8.518518518518519,0.0,,0.0,11.8647392,1.132672,3.662360930720678,242.7826086956522,0.5102090510815643,1.6698726308160645,1.793099729135505,1.8755828962674583,09292500,2000-10-01,2023-12-31,0,171.0,6-19
09295000,25.318181818181817,18.176470588235293,92.13636363636364,7.663003663003663,0.0,21.209283199999998,0.576388464,5.7951539632444655,185.08695652173913,0.41292158223144615,2.9193404085747803,3.214911849155308,4.1556381178631305,09295000,2000-10-01,2023-12-31,0,154.0,6-2
09295100,26.59090909090909,18.485714285714284,109.45454545454545,9.283582089552239,0.0,21.3225504,0.31021054400000003,5.63623899458879,174.08695652173913,0.4052557906862814,3.28975795468672,3.1633928919414265,4.094814912965272,09295100,2000-10-01,2023-12-31,0,150.0,5-29
09296800,17.045454545454547,12.9375,37.13636363636363,14.607142857142858,0.0,13.6770144,0.630190384,3.7851802156570886,247.47826086956522,0.4091248311036498,2.71264788859809,2.037853621889438,1.9752738813123019,09296800,2000-10-01,2023-12-31,0,171.0,6-19
09299500,10.227272727272727,11.521739130434783,11.363636363636363,4.545454545454546,0.0,9.08686111999999,0.5946528,2.85769230865756,245.43478260869566,0.4520854319435356,2.824016483437251,2.1403173297807427,1.4465414487600678,09299500,2000-10-01,2023-12-31,0,174.0,6-22
09301500,17.90909090909091,10.902439024390244,128.6818181818182,11.92436974789916,0.0,8.070288,0.1805196,2.5748761046868447,207.17391304347825,0.36111470093358133,3.039757365725857,2.898286169990964,2.22686946301633,09301500,2000-10-01,2023-12-31,1,163.0,6-11
09302000,22.545454545454547,16.11764705882353,98.9090909090909,9.377682403433477,0.0,28.883136,0.7362368,8.29693664088177,185.47826086956522,0.42732282532384086,3.1923995454706358,3.11633559899514,6.355514927308357,09302000,2000-10-01,2023-12-31,0,157.0,6-5
09303000,,,,,0.0,22.191876159999996,4.1625696,7.292509520879121,,0.511345437111395,0.37713386128622906,,3.649870435981793,09303000,2000-10-01,2001-09-29,0,,
09304200,3.909090909090909,6.8,23.181818181818183,18.88888888888889,0.0,49.5544,2.288280608,13.897994178912858,219.69565217391303,0.53167849760892,0.7652297429715845,0.8751534900135218,7.088083856305028,09304200,2000-10-01,2023-12-31,0,150.0,5-29
09304500,3.5,6.461538461538462,2.6818181818181817,4.538461538461538,0.0,52.952416,4.74447984,15.285717083711727,223.2608695652174,0.5667247141609535,0.8336463332175973,0.9512206660756855,8.176976662568917,09304500,2000-10-01,2023-12-31,0,153.0,6-1
09304800,2.090909090909091,5.444444444444445,1.3181818181818181,7.25,0.0,53.518752,6.0597952,16.415755474592558,222.91304347826087,0.5923369115553001,0.8423980350289488,0.8462249219831072,9.752896019676115,09304800,2000-10-01,2023-12-31,0,156.0,6-4
09306200,1.9545454545454546,13.4,23.954545454545453,6.211764705882353,0.0,0.8790950559999995,0.072774176,0.4050031994422986,165.65217391304347,0.6031532435178473,2.069325732134435,0.764990465889399,0.3464103866225663,09306200,2000-10-01,2023-12-31,0,145.0,5-24
09306222,1.4545454545454546,7.428571428571429,61.81818181818182,13.465346534653465,0.0,1.1481046559999994,0.042192032,0.49427041090532264,153.91304347826087,0.5668468440996655,2.8032703364591733,0.9320482185068182,0.4299178735508873,09306222,2000-10-01,2023-12-31,0,136.0,5-15
09306242,10.772727272727273,17.555555555555557,55.86363636363637,17.445945945945947,0.0,0.06129171359999995,0.00283168,0.01852479587376354,200.8695652173913,0.47712775664548795,2.2351457746315675,2.8125873969008075,0.015633519811272485,09306242,2000-10-01,2023-12-31,0,171.0,6-19
09306255,1.1818181818181819,1.6363636363636365,20.90909090909091,8.05084745762712,0.0,0.09640454559999995,0.007928704,0.041405783969853976,163.52173913043478,0.6620107190746618,1.7211632047580179,-0.7744748719218676,0.04061573739819904,09306255,2000-10-01,2023-12-31,0,133.0,5-12
09306290,1.9090909090909092,7.0,4.181818181818182,5.111111111111111,0.0,53.518752,5.5784096,16.66914381776731,219.65217391304347,0.6012615941244385,0.7898004848548782,0.9542232166814679,12.745720445292708,09306290,2000-10-01,2023-12-31,0,155.0,6-3
09310000,37.0,14.75,150.5,27.0,0.0,1.7655524799999973,0.012459392,0.3258883189177331,220.5,0.20748555029834398,2.1928185172058536,-0.21050776151999484,0.21493573698772728,09310000,2000-10-01,2003-09-29,0,,
09310500,37.36363636363637,24.47222222222222,142.95454545454547,18.816568047337277,0.0,5.6067264,0.11043552,1.0891964420160152,225.43478260869566,0.2593675844231391,1.9857606506626433,2.299326841204857,0.6189528765989682,09310500,2000-10-01,2023-12-31,0,138.0,5-17
09310700,3.4545454545454546,9.3,1.6363636363636365,5.142857142857143,0.0,1.3167312,0.23446310399999998,0.5450676890098917,211.91304347826087,0.6566540883482818,0.9581734389333636,0.8146251427560193,0.32715659123428487,09310700,2000-10-01,2023-12-31,0,156.0,6-4
09312600,34.59090909090909,27.633333333333333,163.6818181818182,27.255474452554743,0.028850682995760716,2.1955430879999986,0.011609887999999999,0.5264047436985397,210.34782608695653,0.2434999499799934,2.4145445081057457,3.7205817326589945,0.35228042393948766,09312600,2000-10-01,2023-12-31,0,127.0,5-6
09313000,0.0,,105.0,19.75,0.0,4.9837568,0.18972256,1.9533984696160875,255.5,0.42016035997890866,5.293663296108755,1.200452489187944,1.6175527557623122,09313000,2000-10-01,2003-09-29,0,,
09314500,17.954545454545453,5.125,64.86363636363636,8.101694915254237,0.004474799811587376,8.211872,0.15291072,1.9464279406801699,219.43478260869566,0.40228508379220584,1.9594762341853713,1.886313054505431,1.9799240790451005,09314500,2000-10-01,2023-12-31,0,185.0,7-3
